,dealer_cards,player_cards,points,mean_profit_stand,mean_profit_hit,mean_profit_double,n_iter
0,A,"['A', 'T']",21,0.6814,,,10000
1,T,"['A', 'T']",21,0.9414,,,10000
2,9,"['A', 'T']",21,1.0,,,10000
3,8,"['A', 'T']",21,1.0,,,10000
4,7,"['A', 'T']",21,1.0,,,10000
5,6,"['A', 'T']",21,1.0,,,10000
6,5,"['A', 'T']",21,1.0,,,10000
7,4,"['A', 'T']",21,1.0,,,10000
8,3,"['A', 'T']",21,1.0,,,10000
9,2,"['A', 'T']",21,1.0,,,10000
10,A,"['A', '9']",20,0.1424,-0.3425,-0.6462,10000
11,T,"['A', '9']",20,0.4477,-0.0894,-0.1228,10000
12,9,"['A', '9']",20,0.7628,0.0483,0.1188,10000
13,8,"['A', '9']",20,0.7966,0.11,0.219,10000
14,7,"['A', '9']",20,0.777,0.1722,0.3664,10000
15,6,"['A', '9']",20,0.6991,0.2803,0.558,10000
16,5,"['A', '9']",20,0.6844,0.2538,0.5352,10000
17,4,"['A', '9']",20,0.657,0.223,0.5086,10000
18,3,"['A', '9']",20,0.6336,0.1854,0.3872,10000
19,2,"['A', '9']",20,0.6653,0.2007,0.3508,10000
20,A,"['A', '8']",19,-0.1229,-0.3643,-0.7364,10000
21,T,"['A', '8']",19,-0.0024,-0.1618,-0.3382,10000
22,9,"['A', '8']",19,0.2935,-0.0374,-0.0584,10000
23,8,"['A', '8']",19,0.6052,0.0885,0.2024,10000
24,7,"['A', '8']",19,0.6093,0.1672,0.3516,10000
25,6,"['A', '8']",19,0.4882,0.2459,0.4966,10000
26,5,"['A', '8']",19,0.4606,0.2027,0.4622,10000
27,4,"['A', '8']",19,0.4048,0.178,0.3716,10000
28,3,"['A', '8']",19,0.4251,0.1653,0.3602,10000
29,2,"['A', '8']",19,0.389,0.1112,0.2738,10000
30,A,"['A', '7']",18,-0.412,-0.4158,-0.838,10000
31,T,"['A', '7']",18,-0.2153,-0.2304,-0.3886,10000
32,9,"['A', '7']",18,-0.1941,-0.1395,-0.2708,10000
33,8,"['A', '7']",18,0.1303,-0.0067,-0.0082,10000
34,7,"['A', '7']",18,0.3993,0.1148,0.2384,10000
35,6,"['A', '7']",18,0.2668,0.1843,0.3464,10000
36,5,"['A', '7']",18,0.2256,0.1805,0.3696,10000
37,4,"['A', '7']",18,0.2023,0.146,0.2838,10000
38,3,"['A', '7']",18,0.1714,0.0803,0.1872,10000
39,2,"['A', '7']",18,0.1492,0.0666,0.1198,10000
40,A,"['A', '6']",17,-0.6492,-0.4783,-0.96,10000
41,T,"['A', '6']",17,-0.4491,-0.2538,-0.5298,10000
42,9,"['A', '6']",17,-0.4069,-0.182,-0.3354,10000
43,8,"['A', '6']",17,-0.3835,-0.1144,-0.2288,10000
44,7,"['A', '6']",17,-0.0957,0.0196,-0.0038,10000
45,6,"['A', '6']",17,0.0112,0.118,0.2464,10000
46,5,"['A', '6']",17,0.0145,0.1441,0.276,10000
47,4,"['A', '6']",17,-0.0322,0.0811,0.138,10000
48,3,"['A', '6']",17,-0.084,0.0456,0.0578,10000
49,2,"['A', '6']",17,-0.1329,0.0053,0.0206,10000
50,A,"['A', '5']",16,-0.7676,-0.5315,-1.0556,10000
51,T,"['A', '5']",16,-0.5744,-0.3209,-0.6274,10000
52,9,"['A', '5']",16,-0.5176,-0.209,-0.4912,10000
53,8,"['A', '5']",16,-0.5154,-0.1668,-0.3552,10000
54,7,"['A', '5']",16,-0.4738,-0.0865,-0.2162,10000
55,6,"['A', '5']",16,-0.1088,0.1162,0.2572,10000
56,5,"['A', '5']",16,-0.1056,0.0773,0.1664,10000
57,4,"['A', '5']",16,-0.1626,0.0432,0.0766,10000
58,3,"['A', '5']",16,-0.238,-0.004,0.0104,10000
59,2,"['A', '5']",16,-0.2726,-0.0629,-0.0892,10000
60,A,"['A', '4']",15,-0.7734,-0.5159,-1.03,10000
61,T,"['A', '4']",15,-0.5786,-0.286,-0.5888,10000
62,9,"['A', '4']",15,-0.5268,-0.2166,-0.4516,10000
63,8,"['A', '4']",15,-0.5062,-0.1455,-0.3024,10000
64,7,"['A', '4']",15,-0.4574,-0.0838,-0.1328,10000
65,6,"['A', '4']",15,-0.1238,0.079,0.2152,10000
66,5,"['A', '4']",15,-0.1324,0.0872,0.2088,10000
67,4,"['A', '4']",15,-0.1674,0.038,0.1096,10000
68,3,"['A', '4']",15,-0.2196,0.0224,0.0036,10000
69,2,"['A', '4']",15,-0.2994,-0.0435,-0.061,10000
70,A,"['A', '3']",14,-0.7758,-0.4954,-1.0136,10000
71,T,"['A', '3']",14,-0.5548,-0.2654,-0.5784,10000
